Font: Candy Beans  Style: Regular
Point Size: 2000   SP/PD Ratio: 0,5%

Characters included: 18/128
Missing characters: 31
Excluded characters: 79

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 2	Hex: 2	Char []
ID: 3	Hex: 3	Char []
ID: 4	Hex: 4	Char []
ID: 5	Hex: 5	Char []
ID: 6	Hex: 6	Char []
ID: 7	Hex: 7	Char []
ID: 8	Hex: 8	Char []
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
]
ID: 11	Hex: B	Char []
ID: 12	Hex: C	Char []
ID: 13	Hex: D	Char []
ID: 14	Hex: E	Char []
ID: 15	Hex: F	Char []
ID: 16	Hex: 10	Char []
ID: 17	Hex: 11	Char []
ID: 18	Hex: 12	Char []
ID: 19	Hex: 13	Char []
ID: 20	Hex: 14	Char []
ID: 21	Hex: 15	Char []
ID: 22	Hex: 16	Char []
ID: 23	Hex: 17	Char []
ID: 24	Hex: 18	Char []
ID: 25	Hex: 19	Char []
ID: 26	Hex: 1A	Char []
ID: 27	Hex: 1B	Char []
ID: 28	Hex: 1C	Char []
ID: 30	Hex: 1E	Char []
ID: 31	Hex: 1F	Char []
ID: 127	Hex: 7F	Char []

Characters excluded from packing:
----------------------------------------
ID: 33	Hex: 21	Char [!]
ID: 36	Hex: 24	Char [$]
ID: 37	Hex: 25	Char [%]
ID: 38	Hex: 26	Char [&]
ID: 40	Hex: 28	Char [(]
ID: 41	Hex: 29	Char [)]
ID: 42	Hex: 2A	Char [*]
ID: 43	Hex: 2B	Char [+]
ID: 45	Hex: 2D	Char [-]
ID: 47	Hex: 2F	Char [/]
ID: 48	Hex: 30	Char [0]
ID: 49	Hex: 31	Char [1]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 54	Hex: 36	Char [6]
ID: 55	Hex: 37	Char [7]
ID: 56	Hex: 38	Char [8]
ID: 57	Hex: 39	Char [9]
ID: 58	Hex: 3A	Char [:]
ID: 59	Hex: 3B	Char [;]
ID: 60	Hex: 3C	Char []
ID: 62	Hex: 3E	Char [>]
ID: 63	Hex: 3F	Char [?]
ID: 65	Hex: 41	Char [A]
ID: 66	Hex: 42	Char [B]
ID: 67	Hex: 43	Char [C]
ID: 68	Hex: 44	Char [D]
ID: 69	Hex: 45	Char [E]
ID: 70	Hex: 46	Char [F]
ID: 71	Hex: 47	Char [G]
ID: 72	Hex: 48	Char [H]
ID: 73	Hex: 49	Char [I]
ID: 74	Hex: 4A	Char [J]
ID: 75	Hex: 4B	Char [K]
ID: 76	Hex: 4C	Char [L]
ID: 77	Hex: 4D	Char [M]
ID: 78	Hex: 4E	Char [N]
ID: 79	Hex: 4F	Char [O]
ID: 80	Hex: 50	Char [P]
ID: 81	Hex: 51	Char [Q]
ID: 82	Hex: 52	Char [R]
ID: 83	Hex: 53	Char [S]
ID: 84	Hex: 54	Char [T]
ID: 85	Hex: 55	Char [U]
ID: 86	Hex: 56	Char [V]
ID: 88	Hex: 58	Char [X]
ID: 89	Hex: 59	Char [Y]
ID: 90	Hex: 5A	Char [Z]
ID: 94	Hex: 5E	Char [^]
ID: 95	Hex: 5F	Char [_]
ID: 96	Hex: 60	Char [`]
ID: 97	Hex: 61	Char [a]
ID: 98	Hex: 62	Char [b]
ID: 100	Hex: 64	Char [d]
ID: 101	Hex: 65	Char [e]
ID: 102	Hex: 66	Char [f]
ID: 103	Hex: 67	Char [g]
ID: 104	Hex: 68	Char [h]
ID: 105	Hex: 69	Char [i]
ID: 107	Hex: 6B	Char [k]
ID: 108	Hex: 6C	Char [l]
ID: 109	Hex: 6D	Char [m]
ID: 110	Hex: 6E	Char [n]
ID: 111	Hex: 6F	Char [o]
ID: 112	Hex: 70	Char [p]
ID: 113	Hex: 71	Char [q]
ID: 114	Hex: 72	Char [r]
ID: 115	Hex: 73	Char [s]
ID: 116	Hex: 74	Char [t]
ID: 117	Hex: 75	Char [u]
ID: 118	Hex: 76	Char [v]
ID: 119	Hex: 77	Char [w]
ID: 120	Hex: 78	Char [x]
ID: 121	Hex: 79	Char [y]
ID: 122	Hex: 7A	Char [z]
ID: 124	Hex: 7C	Char [|]
ID: 126	Hex: 7E	Char [~]
